Layout,,,Stock #,,,,Description,,,,,,Remnants,,,,Length,,,Width,,,Repeat,,,,
1 of 8,,,1,,,,,,,,,,,,,,"2,440.0",,,"1,220.0",,,1x,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,Part #,,,Description,,,,,Order #,,X-coord,,,,Y-coord,,,Length,,,Width,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,34689,,,,,,,,,,0.0,,,,0.0,,,"1,768.0",,,"1,062.0",,,,,
2,,36150,,,,,,,,,,0.0,,,,"1,062.0",,,346.0,,,132.5,,,,,
3,,34514,,,,,,,,,,"1,768.0",,,,0.0,,,646.5,,,795.0,,,,,
4,,35703,,,,,,,,,,"1,768.0",,,,795.0,,,343.0,,,383.0,,,*,,
Cuts - absolute coordinates,,,,,,,,,,,,,,Sub-stocks LIFO,,,,,,,,,,,,
#,,X1,,,,Y1,,X2,,,Y2,,,Length,,,Width,,,Cut,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,"1,768.0",,,,0.0,,"1,768.0",,,"1,220.0",,,"2,440.0",,,"1,220.0",,,"1,768.0",,,|,,,
2,,"2,414.5",,,,0.0,,"2,414.5",,,"1,220.0",,,672.0,,,"1,220.0",,,646.5,,,|,,,
3,,"1,768.0",,,,795.0,,"2,414.5",,,795.0,,,646.5,,,"1,220.0",,,795.0,,,---,,,
4,,"1,768.0",,,,"1,178.0",,"2,414.5",,,"1,178.0",,,646.5,,,425.0,,,383.0,,,---,,,
5,,"2,111.0",,,,795.0,,"2,111.0",,,"1,178.0",,,646.5,,,383.0,,,343.0,,,|,,,
6,,0.0,,,,"1,062.0",,"1,768.0",,,"1,062.0",,,"1,768.0",,,"1,220.0",,,"1,062.0",,,---,,,
7,,0.0,,,,"1,194.5",,"1,768.0",,,"1,194.5",,,"1,768.0",,,158.0,,,132.5,,,---,,,
8,,346.0,,,,"1,062.0",,346.0,,,"1,194.5",,,"1,768.0",,,132.5,,,346.0,,,|,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sum of cuts   (1 x 7,784.5)   7,784.5",,,,,,,,,,,,,,,Count of cuts   (1 x 8)   8,,,,,,,,,,,,
Layout,,,Stock #,,,,Description,,,,,,Remnants,,,,Length,,,Width,,,Repeat,,,,
2 of 8,,,1,,,,,,,,,,,,,,"2,440.0",,,"1,220.0",,,1x,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,Part #,,,Description,,,,,Order #,,X-coord,,,,Y-coord,,,Length,,,Width,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,36467,,,,,,,,,,0.0,,,,0.0,,,"2,181.0",,,863.0,,,,,
2,,36840,,,,,,,,,,0.0,,,,863.0,,,389.0,,,347.0,,,*,,
3,,33061,,,,,,,,,,389.0,,,,863.0,,,389.0,,,347.0,,,*,,
4,,36600,,,,,,,,,,778.0,,,,"1,021.0",,,388.0,,,158.0,,,,,
5,,36632,,,,,,,,,,778.0,,,,863.0,,,388.0,,,158.0,,,,,
6,,33733,,,,,,,,,,"1,166.0",,,,863.0,,,388.0,,,158.0,,,,,
7,,33139,,,,,,,,,,"2,181.0",,,,0.0,,,158.0,,,388.0,,,*,,
Cuts - absolute coordinates,,,,,,,,,,,,,,Sub-stocks LIFO,,,,,,,,,,,,
#,,X1,,,,Y1,,X2,,,Y2,,,Length,,,Width,,,Cut,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0.0,,,,863.0,,"2,440.0",,,863.0,,,"2,440.0",,,"1,220.0",,,863.0,,,---,,,
2,,0.0,,,,"1,210.0",,"2,440.0",,,"1,210.0",,,"2,440.0",,,357.0,,,347.0,,,---,,,
3,,389.0,,,,863.0,,389.0,,,"1,210.0",,,"2,440.0",,,347.0,,,389.0,,,|,,,
4,,778.0,,,,863.0,,778.0,,,"1,210.0",,,"2,051.0",,,347.0,,,389.0,,,|,,,
5,,"1,166.0",,,,863.0,,"1,166.0",,,"1,210.0",,,"1,662.0",,,347.0,,,388.0,,,|,,,
6,,"1,554.0",,,,863.0,,"1,554.0",,,"1,210.0",,,"1,274.0",,,347.0,,,388.0,,,|,,,
7,,"1,166.0",,,,"1,021.0",,"1,554.0",,,"1,021.0",,,388.0,,,347.0,,,158.0,,,---,,,
8,,778.0,,,,"1,021.0",,"1,166.0",,,"1,021.0",,,388.0,,,347.0,,,158.0,,,---,,,
9,,778.0,,,,"1,179.0",,"1,166.0",,,"1,179.0",,,388.0,,,189.0,,,158.0,,,---,,,
10,,"2,181.0",,,,0.0,,"2,181.0",,,863.0,,,"2,440.0",,,863.0,,,"2,181.0",,,|,,,
11,,"2,339.0",,,,0.0,,"2,339.0",,,863.0,,,259.0,,,863.0,,,158.0,,,|,,,
12,,"2,181.0",,,,388.0,,"2,339.0",,,388.0,,,158.0,,,863.0,,,388.0,,,---,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sum of cuts   (1 x 9,316.0)   9,316.0",,,,,,,,,,,,,,,Count of cuts   (1 x 12)   12,,,,,,,,,,,,
Layout,,,Stock #,,,,Description,,,,,,Remnants,,,,Length,,,Width,,,Repeat,,,,
3 of 8,,,1,,,,,,,,,,,,,,"2,440.0",,,"1,220.0",,,1x,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,Part #,,,Description,,,,,Order #,,X-coord,,,,Y-coord,,,Length,,,Width,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,33517,,,,,,,,,,0.0,,,,0.0,,,"2,181.0",,,962.0,,,,,
2,,33089,,,,,,,,,,"2,181.0",,,,0.0,,,132.5,,,346.0,,,*,,
Cuts - absolute coordinates,,,,,,,,,,,,,,Sub-stocks LIFO,,,,,,,,,,,,
#,,X1,,,,Y1,,X2,,,Y2,,,Length,,,Width,,,Cut,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0.0,,,,962.0,,"2,440.0",,,962.0,,,"2,440.0",,,"1,220.0",,,962.0,,,---,,,
2,,"2,181.0",,,,0.0,,"2,181.0",,,962.0,,,"2,440.0",,,962.0,,,"2,181.0",,,|,,,
3,,"2,313.5",,,,0.0,,"2,313.5",,,962.0,,,259.0,,,962.0,,,132.5,,,|,,,
4,,"2,181.0",,,,346.0,,"2,313.5",,,346.0,,,132.5,,,962.0,,,346.0,,,---,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sum of cuts   (1 x 4,496.5)   4,496.5",,,,,,,,,,,,,,,Count of cuts   (1 x 4)   4,,,,,,,,,,,,
Layout,,,Stock #,,,,Description,,,,,,Remnants,,,,Length,,,Width,,,Repeat,,,,
4 of 8,,,1,,,,,,,,,,,,,,"2,440.0",,,"1,220.0",,,1x,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,Part #,,,Description,,,,,Order #,,X-coord,,,,Y-coord,,,Length,,,Width,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,33842,,,,,,,,,,0.0,,,,764.0,,,699.0,,,383.0,,,*,,
2,,36036,,,,,,,,,,0.0,,,,0.0,,,"2,181.0",,,764.0,,,,,
Cuts - absolute coordinates,,,,,,,,,,,,,,Sub-stocks LIFO,,,,,,,,,,,,
#,,X1,,,,Y1,,X2,,,Y2,,,Length,,,Width,,,Cut,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,"2,181.0",,,,0.0,,"2,181.0",,,"1,220.0",,,"2,440.0",,,"1,220.0",,,"2,181.0",,,|,,,
2,,0.0,,,,764.0,,"2,181.0",,,764.0,,,"2,181.0",,,"1,220.0",,,764.0,,,---,,,
3,,0.0,,,,"1,147.0",,"2,181.0",,,"1,147.0",,,"2,181.0",,,456.0,,,383.0,,,---,,,
4,,699.0,,,,764.0,,699.0,,,"1,147.0",,,"2,181.0",,,383.0,,,699.0,,,|,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sum of cuts   (1 x 5,965.0)   5,965.0",,,,,,,,,,,,,,,Count of cuts   (1 x 4)   4,,,,,,,,,,,,
Layout,,,Stock #,,,,Description,,,,,,Remnants,,,,Length,,,Width,,,Repeat,,,
5 of 8,,,1,,,,,,,,,,,,,,"2,440.0",,,"1,220.0",,,1x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,Part #,,,Description,,,,,Order #,,X-coord,,,,Y-coord,,,Length,,,Width,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,34818,,,,,,,,,,0.0,,,,0.0,,,"2,181.0",,,863.0,,,,
Cuts - absolute coordinates,,,,,,,,,,,,,,Sub-stocks LIFO,,,,,,,,,,,
#,,X1,,,,Y1,,X2,,,Y2,,,Length,,,Width,,,Cut,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0.0,,,,863.0,,"2,440.0",,,863.0,,,"2,440.0",,,"1,220.0",,,863.0,,,---,,
2,,"2,181.0",,,,0.0,,"2,181.0",,,863.0,,,"2,440.0",,,863.0,,,"2,181.0",,,|,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Sum of cuts   (1 x 3,303.0)   3,303.0",,,,,,,,,,,,,,,Count of cuts   (1 x 2)   2,,,,,,,,,,,
Layout,,,Stock #,,,,Description,,,,,,Remnants,,,,Length,,,Width,,,Repeat,,,
6 of 8,,,1,,,,,,,,,,,,,,"2,440.0",,,"1,220.0",,,1x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,Part #,,,Description,,,,,Order #,,X-coord,,,,Y-coord,,,Length,,,Width,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,35366,,,,,,,,,,0.0,,,,0.0,,,"2,181.0",,,764.0,,,,
Cuts - absolute coordinates,,,,,,,,,,,,,,Sub-stocks LIFO,,,,,,,,,,,
#,,X1,,,,Y1,,X2,,,Y2,,,Length,,,Width,,,Cut,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0.0,,,,764.0,,"2,440.0",,,764.0,,,"2,440.0",,,"1,220.0",,,764.0,,,---,,
2,,"2,181.0",,,,0.0,,"2,181.0",,,764.0,,,"2,440.0",,,764.0,,,"2,181.0",,,|,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Sum of cuts   (1 x 3,204.0)   3,204.0",,,,,,,,,,,,,,,Count of cuts   (1 x 2)   2,,,,,,,,,,,
Layout,,,Stock #,,,,Description,,,,,,Remnants,,,,Length,,,Width,,,Repeat,,,
7 of 8,,,1,,,,,,,,,,,,,,"2,440.0",,,"1,220.0",,,1x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,Part #,,,Description,,,,,Order #,,X-coord,,,,Y-coord,,,Length,,,Width,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,32620,,,,,,,,,,0.0,,,,0.0,,,"2,181.0",,,611.5,,,,
Cuts - absolute coordinates,,,,,,,,,,,,,,Sub-stocks LIFO,,,,,,,,,,,
#,,X1,,,,Y1,,X2,,,Y2,,,Length,,,Width,,,Cut,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0.0,,,,611.5,,"2,440.0",,,611.5,,,"2,440.0",,,"1,220.0",,,611.5,,,---,,
2,,"2,181.0",,,,0.0,,"2,181.0",,,611.5,,,"2,440.0",,,611.5,,,"2,181.0",,,|,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Sum of cuts   (1 x 3,051.5)   3,051.5",,,,,,,,,,,,,,,Count of cuts   (1 x 2)   2,,,,,,,,,,,
Layout,,,Stock #,,,,Description,,,,,,Remnants,,,,Length,,,Width,,,Repeat,,,
8 of 8,,,1,,,,,,,,,,,,,,"2,440.0",,,"1,220.0",,,1x,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,Part #,,,Description,,,,,Order #,,X-coord,,,,Y-coord,,,Length,,,Width,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,37135,,*,,,,,*,,,0.0,,,,0.0,,,646.5,,,795.0,,,,
Cuts - absolute coordinates,,,,,,,,,,,,,,Sub-stocks LIFO,,,,,,,,,,,
#,,X1,,,,Y1,,X2,,,Y2,,,Length,,,Width,,,Cut,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1,,646.5,,,,0.0,,646.5,,,"1,220.0",,,"2,440.0",,,"1,220.0",,,646.5,,,|,,
2,,0.0,,,,795.0,,646.5,,,795.0,,,646.5,,,"1,220.0",,,795.0,,,---,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Sum of cuts   (1 x 1,866.5)   1,866.5",,,,,,,,,,,,,,,Count of cuts   (1 x 2)   2,,,,,,,,,,,
